"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 27 05:09:08 GMT 2024","Thu Jun 27 05:09:09 GMT 2024","912","tests","test_user_register","TestUserRegister","","","test_create_user_with_short_name","This test checks user registration with a very short name"
"skipped","Thu Jun 27 05:08:47 GMT 2024","Thu Jun 27 05:08:52 GMT 2024","4511","tests","test_user_edit","TestUserEdit","","","test_edit_user_authorized_as_another_user","This test checks the inability to edit a user when authorized as another user"
"passed","Thu Jun 27 05:08:30 GMT 2024","Thu Jun 27 05:08:31 GMT 2024","651","tests","test_user_auth","TestUserAuth","","","test_user_agent_check[Mozilla/5.0 (iPad; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1-expected_values4]","Test for checking correct User Agent identification"
"passed","Thu Jun 27 05:09:04 GMT 2024","Thu Jun 27 05:09:05 GMT 2024","910","tests","test_user_register","TestUserRegister","","","test_create_user_without_field[password]","This test checks user registration without one of the fields"
"passed","Thu Jun 27 05:08:23 GMT 2024","Thu Jun 27 05:08:24 GMT 2024","748","tests","test_user_auth","TestUserAuth","","","test_negative_auth_check[no_token]","This test check authorization status w/o sending auth cookie or token"
"passed","Thu Jun 27 05:08:59 GMT 2024","Thu Jun 27 05:09:00 GMT 2024","1410","tests","test_user_get","TestUserGet","","","test_get_another_user_data_after_auth","This test verifies retrieval of another user's details after authenticating"
"passed","Thu Jun 27 05:09:03 GMT 2024","Thu Jun 27 05:09:04 GMT 2024","1146","tests","test_user_register","TestUserRegister","","","test_create_user_without_field[username]","This test checks user registration without one of the fields"
"skipped","Thu Jun 27 05:08:31 GMT 2024","Thu Jun 27 05:08:31 GMT 2024","1","tests","test_user_auth","TestUserAuth","","","test_summary","Final test to check if there were any identification errors for User Agents"
"passed","Thu Jun 27 05:08:57 GMT 2024","Thu Jun 27 05:08:59 GMT 2024","1564","tests","test_user_get","TestUserGet","","","test_get_user_details_auth_as_same_user","This test verifies the retrieval of user details after authenticating as that user"
"passed","Thu Jun 27 05:08:24 GMT 2024","Thu Jun 27 05:08:25 GMT 2024","744","tests","test_user_auth","TestUserAuth","","","test_cookie","This test checks for the presence of a specific cookie"
"passed","Thu Jun 27 05:09:01 GMT 2024","Thu Jun 27 05:09:02 GMT 2024","884","tests","test_user_register","TestUserRegister","","","test_create_user_with_existing_email","This test checks the registration of a user with an already existing email"
"passed","Thu Jun 27 05:08:34 GMT 2024","Thu Jun 27 05:08:38 GMT 2024","3997","tests","test_user_delete","TestUserDelete","","","test_positive_delete_created_user","This test verifies that a user can be deleted successfully"
"passed","Thu Jun 27 05:08:31 GMT 2024","Thu Jun 27 05:08:34 GMT 2024","2345","tests","test_user_delete","TestUserDelete","","","test_delete_user_2","This test verifies that user with ID 2 can't be deleted"
"passed","Thu Jun 27 05:09:06 GMT 2024","Thu Jun 27 05:09:07 GMT 2024","910","tests","test_user_register","TestUserRegister","","","test_create_user_without_field[firstName]","This test checks user registration without one of the fields"
"passed","Thu Jun 27 05:08:56 GMT 2024","Thu Jun 27 05:08:57 GMT 2024","993","tests","test_user_get","TestUserGet","","","test_get_user_details_not_auth","This test verifies the retrieval of user details without authentication"
"passed","Thu Jun 27 05:08:25 GMT 2024","Thu Jun 27 05:08:26 GMT 2024","652","tests","test_user_auth","TestUserAuth","","","test_homework_header","This test checks for the presence of a specific header"
"passed","Thu Jun 27 05:08:38 GMT 2024","Thu Jun 27 05:08:42 GMT 2024","4531","tests","test_user_delete","TestUserDelete","","","test_delete_user_authorized_as_another_user","This test verifies that one user cannot delete another user"
"passed","Thu Jun 27 05:08:28 GMT 2024","Thu Jun 27 05:08:28 GMT 2024","408","tests","test_user_auth","TestUserAuth","","","test_user_agent_check[Mozilla/5.0 (iPad; CPU OS 13_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/91.0.4472.77 Mobile/15E148 Safari/604.1-expected_values1]","Test for checking correct User Agent identification"
"passed","Thu Jun 27 05:09:00 GMT 2024","Thu Jun 27 05:09:01 GMT 2024","928","tests","test_user_register","TestUserRegister","","","test_create_user_successfully","This test verifies that a user can be created successfully"
"failed","Thu Jun 27 05:08:45 GMT 2024","Thu Jun 27 05:08:47 GMT 2024","1915","tests","test_user_edit","TestUserEdit","","","test_edit_user_unauthorized","This test checks the inability to edit a user when unauthorized"
"passed","Thu Jun 27 05:08:54 GMT 2024","Thu Jun 27 05:08:56 GMT 2024","2328","tests","test_user_edit","TestUserEdit","","","test_edit_user_short_first_name","This test checks the inability to change user first name to a very short value"
"passed","Thu Jun 27 05:08:52 GMT 2024","Thu Jun 27 05:08:54 GMT 2024","2354","tests","test_user_edit","TestUserEdit","","","test_edit_user_invalid_email","This test checks the inability to change user email to an invalid one"
"passed","Thu Jun 27 05:09:02 GMT 2024","Thu Jun 27 05:09:03 GMT 2024","923","tests","test_user_register","TestUserRegister","","","test_create_user_with_invalid_email","This test checks user registration with an incorrect email w/o '@'"
"passed","Thu Jun 27 05:08:28 GMT 2024","Thu Jun 27 05:08:29 GMT 2024","377","tests","test_user_auth","TestUserAuth","","","test_user_agent_check[Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)-expected_values2]","Test for checking correct User Agent identification"
"passed","Thu Jun 27 05:09:05 GMT 2024","Thu Jun 27 05:09:06 GMT 2024","912","tests","test_user_register","TestUserRegister","","","test_create_user_without_field[email]","This test checks user registration without one of the fields"
"passed","Thu Jun 27 05:09:09 GMT 2024","Thu Jun 27 05:09:10 GMT 2024","916","tests","test_user_register","TestUserRegister","","","test_create_user_with_long_name","This test checks user registration with a very long name"
"passed","Thu Jun 27 05:09:07 GMT 2024","Thu Jun 27 05:09:08 GMT 2024","914","tests","test_user_register","TestUserRegister","","","test_create_user_without_field[lastName]","This test checks user registration without one of the fields"
"passed","Thu Jun 27 05:08:42 GMT 2024","Thu Jun 27 05:08:45 GMT 2024","3183","tests","test_user_edit","TestUserEdit","","","test_edit_just_created_user","This test verifies the ability to edit a user after their registration"
"passed","Thu Jun 27 05:08:29 GMT 2024","Thu Jun 27 05:08:30 GMT 2024","376","tests","test_user_auth","TestUserAuth","","","test_user_agent_check[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36 Edg/91.0.100.0-expected_values3]","Test for checking correct User Agent identification"
"passed","Thu Jun 27 05:08:26 GMT 2024","Thu Jun 27 05:08:27 GMT 2024","663","tests","test_user_auth","TestUserAuth","","","test_user_agent_check[Mozilla/5.0 (Linux; U; Android 4.0.2; en-us; Galaxy Nexus Build/ICL53F) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30-expected_values0]","Test for checking correct User Agent identification"
"passed","Thu Jun 27 05:08:20 GMT 2024","Thu Jun 27 05:08:21 GMT 2024","1293","tests","test_user_auth","TestUserAuth","","","test_auth_user","This test successfully authorize user by email and password"
"passed","Thu Jun 27 05:08:21 GMT 2024","Thu Jun 27 05:08:22 GMT 2024","828","tests","test_user_auth","TestUserAuth","","","test_negative_auth_check[no_cookie]","This test check authorization status w/o sending auth cookie or token"
